
0000:0000 0106:0106 020c:020c 0312:0312 0418:0418 051e:051e 0624:0624 072a:072a 
0001:0001 0107:0107 020d:020d 0313:0313 0419:0419 051f:051f 0625:0625 072b:072b 
0002:0002 0108:0108 020e:020e 0314:0314 041a:041a 0520:0520 0626:0626 072c:072c 
0003:0003 0109:0109 020f:020f 0315:0315 041b:041b 0521:0521 0627:0627 072d:072d 
0004:0004 010a:010a 0210:0210 0316:0316 041c:041c 0522:0522 0628:0628 072e:072e 
0005:0005 010b:010b 0211:0211 0317:0317 041d:041d 0523:0523 0629:0629 072f:072f 
0006:0006 010c:010c 0212:0212 0318:0318 041e:041e 0524:0524 062a:062a 0730:0730 
0007:0007 010d:010d 0213:0213 0319:0319 041f:041f 0525:0525 062b:062b 0731:0731 
0008:0008 010e:010e 0214:0214 031a:031a 0420:0420 0526:0526 062c:062c 0732:0732 
0009:0009 010f:010f 0215:0215 031b:031b 0421:0421 0527:0527 062d:062d 0733:0733 
000a:000a 0110:0110 0216:0216 031c:031c 0422:0422 0528:0528 062e:062e 0734:0734 
000b:000b 0111:0111 0217:0217 031d:031d 0423:0423 0529:0529 062f:062f 0735:0735 
000c:000c 0112:0112 0218:0218 031e:031e 0424:0424 052a:052a 0630:0630 0736:0736 
000d:000d 0113:0113 0219:0219 031f:031f 0425:0425 052b:052b 0631:0631 0737:0737 
000e:000e 0114:0114 021a:021a 0320:0320 0426:0426 052c:052c 0632:0632 0738:0738 
000f:000f 0115:0115 021b:021b 0321:0321 0427:0427 052d:052d 0633:0633 0739:0739 
0010:0010 0116:0116 021c:021c 0322:0322 0428:0428 052e:052e 0634:0634 073a:073a 
0011:0011 0117:0117 021d:021d 0323:0323 0429:0429 052f:052f 0635:0635 073b:073b 
0012:0012 0118:0118 021e:021e 0324:0324 042a:042a 0530:0530 0636:0636 073c:073c 
0013:0013 0119:0119 021f:021f 0325:0325 042b:042b 0531:0531 0637:0637 073d:073d 
0014:0014 011a:011a 0220:0220 0326:0326 042c:042c 0532:0532 0638:0638 073e:073e 
0015:0015 011b:011b 0221:0221 0327:0327 042d:042d 0533:0533 0639:0639 073f:073f 
0016:0016 011c:011c 0222:0222 0328:0328 042e:042e 0534:0534 063a:063a 0740:0740 
0017:0017 011d:011d 0223:0223 0329:0329 042f:042f 0535:0535 063b:063b 0741:0741 
0018:0018 011e:011e 0224:0224 032a:032a 0430:0430 0536:0536 063c:063c 0742:0742 
0019:0019 011f:011f 0225:0225 032b:032b 0431:0431 0537:0537 063d:063d 0743:0743 
001a:001a 0120:0120 0226:0226 032c:032c 0432:0432 0538:0538 063e:063e 0744:0744 
001b:001b 0121:0121 0227:0227 032d:032d 0433:0433 0539:0539 063f:063f 0745:0745 
001c:001c 0122:0122 0228:0228 032e:032e 0434:0434 053a:053a 0640:0640 0746:0746 
001d:001d 0123:0123 0229:0229 032f:032f 0435:0435 053b:053b 0641:0641 0747:0747 
